,Week,Day (Str),Time Slot,Team 1,Team 2,Location
0,0,Fri.,0,Bowdoin College,Middlebury College,Bowdoin College
1,0,Sat.,1,Colby College,Middlebury College,Bowdoin College
2,0,Sat.,2,Bates College,Middlebury College,Bowdoin College
3,0,Sat.,0,Hamilton College,Williams College,Hamilton College
4,0,Fri.,0,Trinity College,Tufts University,Wesleyan University
5,0,Fri.,1,Amherst College,Connecticut College,Wesleyan University
6,0,Sat.,2,Trinity College,Connecticut College,Wesleyan University
7,0,Sat.,3,Wesleyan University,Connecticut College,Wesleyan University
8,0,Sat.,4,Wesleyan University,Tufts University,Wesleyan University
9,0,Sat.,5,Amherst College,Tufts University,Wesleyan University
10,1,Fri.,0,Colby College,Williams College,Colby College
11,1,Fri.,1,Bowdoin College,Hamilton College,Colby College
12,1,Sat.,2,Bowdoin College,Williams College,Colby College
13,1,Sat.,3,Bates College,Hamilton College,Colby College
14,1,Sat.,4,Bates College,Williams College,Colby College
15,1,Sat.,5,Colby College,Hamilton College,Colby College
16,1,Sat.,0,Tufts University,Middlebury College,Connecticut College
17,1,Sat.,1,Connecticut College,Middlebury College,Connecticut College
18,1,Fri.,0,Wesleyan University,Amherst College,Trinity College
19,1,Sat.,1,Trinity College,Amherst College,Trinity College
20,1,Sat.,2,Trinity College,Wesleyan University,Trinity College
21,2,Fri.,0,Amherst College,Williams College,Amherst College
22,2,Fri.,1,Trinity College,Hamilton College,Amherst College
23,2,Sat.,2,Wesleyan University,Hamilton College,Amherst College
24,2,Sat.,3,Amherst College,Hamilton College,Amherst College
25,2,Sat.,4,Wesleyan University,Williams College,Amherst College
26,2,Sat.,5,Trinity College,Williams College,Amherst College
27,2,Fri.,0,Tufts University,Bates College,Tufts University
28,2,Fri.,1,Connecticut College,Colby College,Tufts University
29,2,Sat.,2,Tufts University,Bowdoin College,Tufts University
30,2,Sat.,3,Connecticut College,Bowdoin College,Tufts University
31,2,Sat.,4,Tufts University,Colby College,Tufts University
32,2,Sat.,5,Connecticut College,Bates College,Tufts University
33,3,Fri.,0,Bowdoin College,Bates College,Bowdoin College
34,3,Sat.,1,Colby College,Bates College,Bowdoin College
35,3,Sat.,2,Colby College,Bowdoin College,Bowdoin College
36,3,Fri.,0,Middlebury College,Trinity College,Middlebury College
37,3,Sat.,1,Middlebury College,Amherst College,Middlebury College
38,3,Sat.,2,Middlebury College,Wesleyan University,Middlebury College
39,3,Fri.,0,Hamilton College,Tufts University,Williams College
40,3,Fri.,1,Williams College,Connecticut College,Williams College
41,3,Sat.,2,Hamilton College,Connecticut College,Williams College
42,3,Sat.,3,Williams College,Tufts University,Williams College
43,4,Fri.,0,Colby College,Amherst College,Bates College
44,4,Fri.,1,Bowdoin College,Trinity College,Bates College
45,4,Fri.,2,Bates College,Wesleyan University,Bates College
46,4,Sat.,3,Bowdoin College,Amherst College,Bates College
47,4,Sat.,4,Bates College,Amherst College,Bates College
48,4,Sat.,5,Colby College,Trinity College,Bates College
49,4,Sat.,6,Bowdoin College,Wesleyan University,Bates College
50,4,Sat.,7,Colby College,Wesleyan University,Bates College
51,4,Sat.,8,Bates College,Trinity College,Bates College
52,4,Sat.,0,Tufts University,Connecticut College,Connecticut College
53,4,Sat.,0,Hamilton College,Middlebury College,Hamilton College
54,4,Sat.,1,Williams College,Middlebury College,Hamilton College
